year,exporter,importer,product,value_kusd,quantity_tonnes
2016,United Kingdom,World,1201,2025.982,9455.488
2016,United Rep. of Tanzania,World,1201,395.009,279.187
2016,Uruguay,World,1201,857231.028,2267638.745
2016,Viet Nam,World,1201,330.75377000000003,587.31
2016,Zambia,World,1201,3598.496396,8267.431216
2016,Zimbabwe,World,1201,40.90822,27.416
2017,Afghanistan,World,1201,456.76872,709.5
2017,Algeria,World,1201,0.0065499999999999,0.005
2017,Angola,World,1201,33.85098,33.484
2017,Argentina,World,1201,2732359.07737,7400919.59995
2017,Australia,World,1201,2640.23246,3684.72
2017,Austria,World,1201,48594.92681,60230.645014
2017,Belarus,World,1201,107.6,42.715
2017,Benin,World,1201,6577.617982,31541.377
2017,Bolivia (Plurinational State of),World,1201,5563.612639999999,13887.35
2017,Bosnia Herzegovina,World,1201,2253.96911,5147.4
2017,Brazil,World,1201,25717736.995,68154558.657
2017,Bulgaria,World,1201,1515.874818,3652.696
2017,Burkina Faso,World,1201,707.436394,1159.375
2017,Cambodia,World,1201,56.97743,133.804949
2017,Canada,World,1201,1921724.765442,4663020.207564999
2017,Chile,World,1201,12760.86,7766.353252
2017,China,World,1201,91157.243,112184.707519
2017,"China, Hong Kong SAR",World,1201,4338.213339,7498.814
2017,Colombia,World,1201,49.58,66.5
2017,Croatia,World,1201,102092.535,231620.45638
2017,Czechia,World,1201,6421.337,13325.552
2017,Côte d'Ivoire,World,1201,151.49323199999998,382.324
2017,Dem. Rep. of the Congo,World,1201,1.893746,0.7
2017,Denmark,World,1201,1417.571824,2000.328
2017,Dominican Rep.,World,1201,27.792152,45.993246
2017,Estonia,World,1201,615.485172,105.1356
2017,Eswatini,World,1201,2.2047440000000003,2.0
2017,Ethiopia,World,1201,21871.414347,49567.4
2017,Fiji,World,1201,2.8375120000000003,0.024
2017,Finland,World,1201,1.005497,0.43
2017,France,World,1201,48460.24199,87639.994156
2017,Germany,World,1201,55228.789603,135376.266
2017,Ghana,World,1201,1622.088874,4724.28953
2017,Greece,World,1201,203.133063,218.131
2017,Guatemala,World,1201,29.492,11.715
2017,Guyana,World,1201,0.227,0.209
2017,Honduras,World,1201,0.01,0.4
2017,India,World,1201,166258.070269,292490.556391
2017,Indonesia,World,1201,251.03301,1473.05
2017,Iran,World,1201,28.355,47.618
2017,Ireland,World,1201,27.175606,94.065
2017,Israel,World,1201,19.0,26.361352
2017,Italy,World,1201,23016.866283,33435.094
2017,Jamaica,World,1201,1.05982,0.29177
2017,Japan,World,1201,305.902148,45.483512000000005
2017,Jordan,World,1201,30.477471,49.9
2017,Kazakhstan,World,1201,7209.27971,17653.52
2017,Kuwait,World,1201,15.525862,21.94
2017,Kyrgyzstan,World,1201,23.888,13.8
2017,Lao People's Dem. Rep.,World,1201,38.867,101.403451
2017,Latvia,World,1201,1917.674166,744.694
2017,Lebanon,World,1201,25.206,65.762096
2017,Lithuania,World,1201,1731.646,2790.13332
2017,Luxembourg,World,1201,3.8386,3.61629
2017,Malawi,World,1201,19305.025843,15178.6195
2017,Malaysia,World,1201,15894.066924,40030.908200000005
2017,Mauritius,World,1201,0.068809,0.028
2017,Namibia,World,1201,0.029408,0.0305
2017,Nepal,World,1201,22.484488,18.498
2017,Netherlands,World,1201,424440.903409,958906.434429
2017,New Zealand,World,1201,5.766242,0.664
2017,Nicaragua,World,1201,43.268,209.69817
2017,Niger,World,1201,2.712434,5.25
2017,North Macedonia,World,1201,0.63803,0.186
2017,Norway,World,1201,1.016996,0.414
2017,Oman,World,1201,29.820543,43.25
2017,"Other Asia, nes",World,1201,265.84134,351.65725199999997
2017,Pakistan,World,1201,21.447187000000003,27.66
2017,Paraguay,World,1201,2132416.621,6123927.975
2017,Peru,World,1201,15.38989,6.17809
2017,Philippines,World,1201,1.319,0.565
2017,Poland,World,1201,17156.223,37400.036
2017,Portugal,World,1201,325.871663,418.751
2017,Rep. of Korea,World,1201,91.762,43.574664
2017,Rep. of Moldova,World,1201,6732.094,17515.522
2017,Romania,World,1201,117209.57072,273952.145
2017,Russian Federation,World,1201,168610.57233000002,519618.353582
2017,Rwanda,World,1201,23.68938,64.43
2017,Samoa,World,1201,0.107626,0.016
2017,Saudi Arabia,World,1201,47.274145,10.607
2017,Senegal,World,1201,0.355673,2.615
2017,Serbia,World,1201,49698.609,114894.233
2017,Singapore,World,1201,285.54413900000003,276.896545
2017,Slovakia,World,1201,24657.25347,55848.29
2017,Slovenia,World,1201,11241.84816,28504.94
2017,Spain,World,1201,7285.428008000001,19214.62433
2017,Sri Lanka,World,1201,79.822617,29.55465
2017,Sudan,World,1201,24.0,40.0
2017,Sweden,World,1201,207.011491,66.429398
2017,Thailand,World,1201,2435.6045099999997,3960.10016
2017,Togo,World,1201,3316.19413,21066.028
2017,Trinidad and Tobago,World,1201,58.654863,100.007
2017,Türkiye,World,1201,78885.174,147426.62
2017,USA,World,1201,21531600.731,55380024.507
2017,Ukraine,World,1201,1059548.24605,2866547.2372
2017,United Arab Emirates,World,1201,1126.269522,1220.491
2017,United Rep. of Tanzania,World,1201,1608.97674,1114.765
2017,Uruguay,World,1201,1200432.464,3251202.845
2017,Viet Nam,World,1201,18.3354,19.2
2017,Zambia,World,1201,38478.50726699999,80281.932691
2017,Zimbabwe,World,1201,495.92269,377.42
2018,Afghanistan,World,1201,2.30943,3.0
2018,Angola,World,1201,11.927742,3.132
2018,Argentina,World,1201,1386599.7324100002,3539907.28382
2018,Australia,World,1201,2293.8001379999996,2980.91
2018,Austria,World,1201,50169.604763,62133.785
2018,Belarus,World,1201,12388.8,29079.5
2018,Belgium,World,1201,49854.275441,98348.45042
2018,Belize,World,1201,16.562405,20.6115
2018,Benin,World,1201,4948.569605000001,13871.61
2018,Bhutan,World,1201,4.533488999999999,7.4
2018,Bolivia (Plurinational State of),World,1201,3335.11,7422.55
2018,Bosnia Herzegovina,World,1201,33.07429,74.86
2018,Botswana,World,1201,33.453291,86.09
2018,Brazil,World,1201,33055027.25,83257765.584653
2018,Brunei Darussalam,World,1201,11.303752,1.3005
2018,Bulgaria,World,1201,579.219599,1333.227
2018,Burkina Faso,World,1201,1767.675962,2959.436
2018,Canada,World,1201,2221856.391998,5503878.211
2018,Chile,World,1201,13719.879,6713.712
2018,China,World,1201,100020.826,133908.344
2018,"China, Hong Kong SAR",World,1201,3247.214036,5227.962
2018,Colombia,World,1201,20.882330000000003,3.661
2018,Costa Rica,World,1201,0.82813,1.685
2018,Croatia,World,1201,57958.763,141093.8128
2018,Czechia,World,1201,3475.978,6283.25438
2018,Côte d'Ivoire,World,1201,12.097185,209.7
2018,Dem. Rep. of the Congo,World,1201,2.673082,9.735
2018,Denmark,World,1201,869.676322,1066.507
2018,Dominican Rep.,World,1201,2.6726,0.065481
2018,Ecuador,World,1201,6.532,0.87678
2018,Estonia,World,1201,614.7241019999999,101.948
2018,Fiji,World,1201,0.046949,0.23297
2018,Finland,World,1201,2.555677,0.2993809999999999
2018,France,World,1201,75589.27711200001,166873.509694
2018,Germany,World,1201,70466.915192,159063.177046
2018,Ghana,World,1201,2580.44426,5948.645
2018,Greece,World,1201,950.676441,1930.287357
2018,Guatemala,World,1201,17.927,5.503
2018,Guyana,World,1201,0.668061,0.619
2018,India,World,1201,122695.263656,209846.391
2018,Indonesia,World,1201,467.42376,2183.58726
2018,Iran,World,1201,25.129,21.407
2018,Ireland,World,1201,471.314018,2094.071
2018,Italy,World,1201,21957.441112,25743.482
2018,Jamaica,World,1201,2.92575,5.0
2018,Japan,World,1201,188.556096,43.264995000000006
2018,Kazakhstan,World,1201,15058.80694,33193.55
2018,Kuwait,World,1201,3.337,3.65
2018,Lao People's Dem. Rep.,World,1201,1381.392,3115.418994
2018,Latvia,World,1201,429.220093,781.853
2018,Lebanon,World,1201,784.737,1769.797823
2018,Lithuania,World,1201,1979.601,2235.1877000000004
2018,Luxembourg,World,1201,20.257693,10.191
2018,Malawi,World,1201,22265.146333,7716.1495
2018,Malaysia,World,1201,5840.1260760000005,11406.327
2018,Morocco,World,1201,0.025463,0.012
2018,Myanmar,World,1201,524.05721,951.9452
2018,Namibia,World,1201,11.047226,19.876757
2018,Nepal,World,1201,1.25181,3.6
2018,Netherlands,World,1201,429853.858182,978061.326
2018,New Zealand,World,1201,2.635189,0.311
2018,Nicaragua,World,1201,17.11,42.28095
2018,North Macedonia,World,1201,0.3172,0.091
2018,Norway,World,1201,0.392392,0.115
2018,Oman,World,1201,0.6501950000000001,1.0
2018,"Other Asia, nes",World,1201,252.0491,314.499865
2018,Pakistan,World,1201,316.000603,593.765
2018,Paraguay,World,1201,2205038.91,6028677.375
2018,Peru,World,1201,6.27475,5.76971
2018,Philippines,World,1201,0.414,0.12969
2018,Poland,World,1201,3659.041,7474.985
2018,Portugal,World,1201,956.555987,1958.651
2018,Rep. of Korea,World,1201,154.14,149.26669
2018,Rep. of Moldova,World,1201,5242.561,12836.441
2018,Romania,World,1201,59019.64586,139209.97
2018,Russian Federation,World,1201,290384.78258,959766.9141
2018,Rwanda,World,1201,24.604017,437.3
2018,Saudi Arabia,World,1201,44.501339,100.362762
2018,Serbia,World,1201,31030.347,70077.77
2018,Sierra Leone,World,1201,0.0571,0.003
2018,Singapore,World,1201,194.047241,218.19
2018,Slovakia,World,1201,25083.952375999997,56094.505
2018,Slovenia,World,1201,7345.29709,14342.467
2018,South Africa,World,1201,14771.874688,33513.477239
2018,Sudan,World,1201,0.211,0.384
2018,Sweden,World,1201,145.175904,47.967033
2018,Switzerland,World,1201,356.293338,283.349575
2018,Thailand,World,1201,2007.64367,3183.474477
2018,Togo,World,1201,6660.382279,28156.914
2018,Trinidad and Tobago,World,1201,6.232438,1.538
2018,Türkiye,World,1201,33486.866,69976.654
2018,USA,World,1201,17162765.835,46415332.904
2018,Ukraine,World,1201,831190.57608,2240981.5063
2018,United Arab Emirates,World,1201,236.234029,231.051041
2018,United Kingdom,World,1201,7592.243161,21802.553911
2018,Uruguay,World,1201,526546.013,1357829.4585
2018,Uzbekistan,World,1201,0.121,0.11
2018,Viet Nam,World,1201,654.50689,1476.093098
2018,Zambia,World,1201,3675.819279,8339.799624
2018,Zimbabwe,World,1201,251.4598,175.805
2020,Argentina,World,1201,2186202.07411,6359763.72612
2020,Australia,World,1201,942.975688,1031.921
2020,Austria,World,1201,70351.762852,112952.733
2020,Bahrain,World,1201,6.431760000000001,2.25232
2020,Barbados,World,1201,0.3275,0.012
2020,Belarus,World,1201,582.1,1434.801
2020,Benin,World,1201,13302.854792,39466.31
2020,Bhutan,World,1201,1.728328,6.4
2020,Bolivia (Plurinational State of),World,1201,7802.4762,19158.66
2020,Bosnia Herzegovina,World,1201,5523.554929999999,12477.5
2020,Botswana,World,1201,0.36282,0.15
2020,Brazil,World,1201,28564147.24,82973413.39774801
2020,Bulgaria,World,1201,316.148958,742.158
2020,Burkina Faso,World,1201,6361.974885,15376.73
2020,Burundi,World,1201,0.6892780000000001,0.6
2020,Cambodia,World,1201,16.45,7.096
2020,Canada,World,1201,1934976.615703,4439658.513
2020,Chile,World,1201,15290.64426,7745.219048000001
2020,China,World,1201,71392.602,79520.936416
2020,"China, Hong Kong SAR",World,1201,563.903242,731.947
2020,Colombia,World,1201,18.78062,4.380529999999999
2020,Costa Rica,World,1201,2.655,2.471
2020,Croatia,World,1201,115607.415,264681.7626
2020,Czechia,World,1201,6054.3,12430.453482
2020,Côte d'Ivoire,World,1201,59.73506,291.12
2020,Dem. Rep. of the Congo,World,1201,8.213896,41.525
2020,Denmark,World,1201,1123.2498,1127.2
2020,Dominican Rep.,World,1201,41.24916,32.49396
2020,Ecuador,World,1201,6.762,0.5
2020,Estonia,World,1201,28.83085,4.92
2020,Eswatini,World,1201,0.00634,0.0068
2020,Ethiopia,World,1201,39117.54935,67627.4989
2020,Fiji,World,1201,1.871538,0.711
2020,Finland,World,1201,0.002284,0.006154
2020,France,World,1201,105904.524523,187435.904
2020,Georgia,World,1201,7.793810000000001,19.65
2020,Germany,World,1201,21461.996519,44167.332002
2020,Greece,World,1201,1081.506558,2221.324
2020,Guatemala,World,1201,57.326,19.291
2020,Guyana,World,1201,4.260026,4.108
2020,India,World,1201,44125.644784,72020.54719900001
2020,Indonesia,World,1201,544.898387,2769.2103220000004
2020,Iran,World,1201,88.891,118.489
2020,Ireland,World,1201,779.650425,1890.841
2020,Israel,World,1201,3.0,6.2237089999999995
2020,Italy,World,1201,14774.044839,17159.309
2020,Jamaica,World,1201,0.75513,1.268
2020,Japan,World,1201,231.535125,84.4885
2020,Kazakhstan,World,1201,21544.16305,43403.052
2020,Kenya,World,1201,1.345889,1.375
2020,Kyrgyzstan,World,1201,90.85,130.0
2020,Lao People's Dem. Rep.,World,1201,2160.94425,5835.195
2020,Latvia,World,1201,116.420622,126.042
2020,Lebanon,World,1201,0.315,0.3
2020,Lesotho,World,1201,0.06021,0.04
2020,Lithuania,World,1201,1398.368,1903.71685
2020,Luxembourg,World,1201,22.220201,20.096
2020,Malawi,World,1201,13124.536674,5889.8255
2020,Malaysia,World,1201,6448.799576,11879.46
2020,Mali,World,1201,13.397358,86.0
2020,Mauritius,World,1201,0.398367,0.089
2020,Morocco,World,1201,0.093715,0.006
2020,Mozambique,World,1201,11525.31905,40797.59
2020,Myanmar,World,1201,6974.44193,15873.3464
2020,Namibia,World,1201,29.877669,45.0
2020,Nepal,World,1201,0.59846,1.35
2020,Netherlands,World,1201,447954.442069,1052177.525012
2020,New Zealand,World,1201,11.212287,15.992
2020,Nicaragua,World,1201,8.55,13.69961
2020,North Macedonia,World,1201,1.78332,3.132
2020,Norway,World,1201,143.994338,308.259
2020,Oman,World,1201,4.980493999999999,16.557
2020,"Other Asia, nes",World,1201,131.952908,97.059933
2020,Pakistan,World,1201,41.135002,72.49
2020,Paraguay,World,1201,2146549.947,6618590.573
2020,Peru,World,1201,14.72478,5.25404
2020,Philippines,World,1201,0.969,2.610567
2020,Poland,World,1201,2891.778,6266.478
2020,Portugal,World,1201,2561.979894,5974.073902
2020,Rep. of Korea,World,1201,191.342,184.563235
2020,Rep. of Moldova,World,1201,8345.017,23830.848
2020,Romania,World,1201,75087.7425,168638.57
2020,Russian Federation,World,1201,415347.76819,1196534.480717
2020,Rwanda,World,1201,10.40665,31.035
2020,Saint Vincent and the Grenadines,World,1201,102.44086,20.0
2020,Saudi Arabia,World,1201,117.429064,150.863
2020,Serbia,World,1201,108999.804,250067.851
2020,Singapore,World,1201,349.895308,469.14818
2020,Slovakia,World,1201,41389.318991,94955.113
2020,Slovenia,World,1201,4277.59822,8904.60141
2020,Spain,World,1201,2464.6737030000004,4999.31846
2020,Sri Lanka,World,1201,113.220822,37.6484
2020,Sweden,World,1201,198.14755,57.387078
2020,Switzerland,World,1201,160.946986,125.291966
2020,Togo,World,1201,26347.306494,89238.626
2020,Trinidad and Tobago,World,1201,0.867717,0.213
2020,Türkiye,World,1201,37047.877,78287.935
2020,USA,World,1201,25851456.35,64571020.836
2020,Ukraine,World,1201,690372.81036,1789059.0211500002
2020,United Arab Emirates,World,1201,243.349207,78.55405
2020,United Rep. of Tanzania,World,1201,2173.16622,2339.003
2020,Uruguay,World,1201,762141.986,2151430.5762
2020,Viet Nam,World,1201,373.54565,933.864125
2020,Zambia,World,1201,6062.299163,14525.491927
2020,Zimbabwe,World,1201,316.95403999999996,239.95
2021,Angola,World,1201,0.101078,0.033
2021,Argentina,World,1201,2232370.59624,4284452.8856
2021,Austria,World,1201,69157.380645,83924.767
2021,Bahrain,World,1201,1.770479,0.636
2021,Belarus,World,1201,120.2,69.425
2021,Benin,World,1201,9737.224563,23755.847
2021,Bolivia (Plurinational State of),World,1201,44441.3187,87010.59
2021,Bosnia Herzegovina,World,1201,6143.32708,8855.93
2021,Botswana,World,1201,6.9168,32.85
2021,Brazil,World,1201,38638730.742,86109785.91435899
2021,Brunei Darussalam,World,1201,64.52993000000001,165.0
2021,Bulgaria,World,1201,667.231023,976.594
2021,Burkina Faso,World,1201,8144.010113,21614.955
2021,Burundi,World,1201,62.347175,404.5022
2021,Cambodia,World,1201,14.6985,7.848
2021,Canada,World,1201,2467093.613184,4535213.833
2021,China,World,1201,85057.544,73626.534
2021,"China, Hong Kong SAR",World,1201,602.939397,693.364
2021,Colombia,World,1201,0.67477,0.56462
2021,Costa Rica,World,1201,0.995,1.1533099999999998
2021,Croatia,World,1201,131128.166,186429.112
2021,Czechia,World,1201,12057.361,19733.438542
2021,Côte d'Ivoire,World,1201,271.091025,1659.885
2021,Dem. Rep. of the Congo,World,1201,0.8463970000000001,2.32
2021,Denmark,World,1201,1454.360479,945.603
2021,Dominican Rep.,World,1201,58.444443,71.309674
2021,Ecuador,World,1201,38.12646,9.00715
2021,Estonia,World,1201,31.64249,4.8843000000000005
2021,Eswatini,World,1201,26.71799,53.322
2021,Ethiopia,World,1201,43273.11307,59121.378
2021,Fiji,World,1201,0.006278,0.002
2021,France,World,1201,74487.534684,106347.325723
2021,Germany,World,1201,19992.400724,28852.480600000003
2021,Ghana,World,1201,17623.513902,35531.185298000004
2021,Greece,World,1201,764.691286,1131.646
2021,Guatemala,World,1201,118.892,24.554
2021,Guyana,World,1201,4.284448,2.588
2021,Honduras,World,1201,0.3808,0.108
2021,India,World,1201,19988.392512,24477.919
2021,Indonesia,World,1201,676.563221,2178.1913
2021,Iran,World,1201,184.285,204.179
2021,Ireland,World,1201,132.445625,253.203
2021,Israel,World,1201,45.0,79.632954
2021,Italy,World,1201,29331.980977000003,31173.509
2021,Jamaica,World,1201,1.38997,1.875
2021,Japan,World,1201,293.118024,59.063325
2021,Kazakhstan,World,1201,15803.95537,21574.171
2021,Kenya,World,1201,383.760494,302.59
2021,Kyrgyzstan,World,1201,56.907,76.641
2021,Lao People's Dem. Rep.,World,1201,1386.68578,4768.16
2021,Latvia,World,1201,42.163509,17.421977
2021,Lebanon,World,1201,1.573,1.108
2021,Lesotho,World,1201,0.081104,0.02
2021,Liberia,World,1201,0.62,0.1
2021,Lithuania,World,1201,3184.663,3929.5525
2021,Luxembourg,World,1201,24.109984,11.258
2021,Madagascar,World,1201,793.061064,1817.4551
2021,Malawi,World,1201,108071.230978,29007.998574
2021,Malaysia,World,1201,6031.896422,8149.021
2021,Mali,World,1201,85.23277,501.0
2021,Mauritius,World,1201,3.180384,1.196
2021,Mexico,World,1201,299.911,488.2
2021,Mozambique,World,1201,23309.99396,77212.49
2021,Myanmar,World,1201,1760.62577,2909.4725
2021,Namibia,World,1201,2.38181,0.05
2021,Netherlands,World,1201,597446.001967,987483.533083
2021,New Zealand,World,1201,2.329184,1.462
2021,Nicaragua,World,1201,24.394,85.31821000000001
2021,North Macedonia,World,1201,0.5334800000000001,0.146
2021,Norway,World,1201,10.47043,0.52
2021,"Other Asia, nes",World,1201,95.856763,112.944584
2021,Pakistan,World,1201,206.179367,335.5
2021,Paraguay,World,1201,2975124.106,6329538.653
2021,Peru,World,1201,16.971439999999998,10.10836
2021,Philippines,World,1201,0.323,0.600157
2021,Poland,World,1201,6333.203,8171.990218999999
2021,Portugal,World,1201,5923.329056,11410.384043
2021,Rep. of Korea,World,1201,329.499,213.62073
2021,Rep. of Moldova,World,1201,3366.005,5653.355
2021,Romania,World,1201,104196.85979,166181.57846000002
2021,Russian Federation,World,1201,408026.15951,982215.76497
2021,Rwanda,World,1201,22.277189999999997,134.1
2021,Saudi Arabia,World,1201,3.046933,1.611
2021,Senegal,World,1201,1996.111657,2960.0
2021,Serbia,World,1201,44983.117,70033.929
2021,Singapore,World,1201,416.241109,493.309035
2021,Slovakia,World,1201,52925.444351000006,90697.417
2021,Slovenia,World,1201,2741.4431609999997,3919.7518
2021,South Africa,World,1201,26022.246343,39320.095608
2021,Spain,World,1201,5921.685071000001,10007.932376
2021,Sri Lanka,World,1201,65.886921,16.67402
2021,Sweden,World,1201,320.990908,97.176492
2021,Switzerland,World,1201,176.821758,150.181239
2021,Thailand,World,1201,599.528059,942.348
2021,Togo,World,1201,19910.073041,72805.4
2021,Trinidad and Tobago,World,1201,0.701928,0.194
2021,Tunisia,World,1201,0.528781,0.3
2021,Türkiye,World,1201,61676.76,98127.206
2021,USA,World,1201,27522855.411,53050523.422
2021,Uganda,World,1201,8466.98867,11895.265
2021,Ukraine,World,1201,621432.25428,1144695.5746
2021,United Arab Emirates,World,1201,225.4016,127.4176
2021,United Rep. of Tanzania,World,1201,75474.1793,108326.4586
2021,Uruguay,World,1201,892719.134,1760439.0968
2021,Viet Nam,World,1201,1551.4474,2882.698321
2021,Zambia,World,1201,21540.011955,33503.183
2021,Zimbabwe,World,1201,329.26178000000004,118.0
2022,Argentina,World,1201,3081556.64364,5195178.015
2022,Armenia,World,1201,0.4224,0.192
2022,Australia,World,1201,11699.093973,14218.125
2022,Austria,World,1201,85007.75502699999,85328.57
2022,Bahrain,World,1201,7.956037,3.58529
2022,Belgium,World,1201,69043.448454,88516.58861
2022,Belize,World,1201,12.71025,7.00399
2022,Benin,World,1201,9748.999086,22404.438
2022,Bolivia (Plurinational State of),World,1201,334478.73094,603916.55
2022,Bosnia Herzegovina,World,1201,5376.5432,7315.285
2022,Brazil,World,1201,46664334.131,78932121.711031
2022,Brunei Darussalam,World,1201,1.740447,2.0
2022,Bulgaria,World,1201,345.623136,519.646
2022,Burkina Faso,World,1201,9715.361833,20786.271
2022,Burundi,World,1201,1.4985050000000002,32.0
2022,Cabo Verde,World,1201,0.025073,0.009
2022,Cambodia,World,1201,7.5,3.0
2022,Canada,World,1201,2708977.592019,4284361.667
2022,China,World,1201,139445.931,119248.696703
2022,"China, Hong Kong SAR",World,1201,619.838262,639.104
2022,Colombia,World,1201,0.00893,1.004
2022,Costa Rica,World,1201,0.44,1.47924
2022,Croatia,World,1201,106748.028,154754.46469999998
2022,Czechia,World,1201,20782.175,28576.301
2022,Côte d'Ivoire,World,1201,417.805336,2096.028
2022,Dem. Rep. of the Congo,World,1201,4.500342,1.5
2022,Denmark,World,1201,2546.026838,1278.445
2022,Dominican Rep.,World,1201,0.51342,0.372
2022,Ecuador,World,1201,69.5107,14.4599
2022,Egypt,World,1201,40.422,62.395047
2022,Estonia,World,1201,23.66189,5.014
2022,Ethiopia,World,1201,44733.551035,53705.249
2022,Fiji,World,1201,0.307531,0.059
2022,Germany,World,1201,38443.860954,45363.404946
2022,Ghana,World,1201,16470.431729,23047.693
2022,Greece,World,1201,601.2602290000001,848.24
2022,Guatemala,World,1201,141.721,29.511121
2022,Guyana,World,1201,1.698013,1.69
2022,India,World,1201,50343.380238,54393.263313
2022,Indonesia,World,1201,7806.431972,11353.25418
2022,Iran,World,1201,27.482,39.456
2022,Ireland,World,1201,740.153131,812.807
2022,Israel,World,1201,1.0,1.0189439999999998
2022,Italy,World,1201,21406.263034000003,20768.502
2022,Jamaica,World,1201,0.04732,0.024
2022,Japan,World,1201,429.572599,125.008708
2022,Kazakhstan,World,1201,29858.22204,41898.1104
2022,Kenya,World,1201,5.5647150000000005,3.26
2022,Kyrgyzstan,World,1201,7.438,6.005
2022,Lao People's Dem. Rep.,World,1201,1447.85696,2557.465
2022,Latvia,World,1201,40.519205,13.886
2022,Lithuania,World,1201,767.326,603.3958
2022,Luxembourg,World,1201,13.340041,3.05035
2022,Madagascar,World,1201,527.455288,648.0
2022,Malawi,World,1201,24635.577131,32320.0936
2022,Malaysia,World,1201,7626.100458,8918.695
2022,Mali,World,1201,66.856212,360.65
2022,Mauritius,World,1201,14.009484,6.331
2022,Mexico,World,1201,1264.244,1118.536
2022,Mozambique,World,1201,18949.94523,83277.85
2022,Myanmar,World,1201,167.875,230.1
2022,Namibia,World,1201,0.004891,0.00364
2022,Nepal,World,1201,5.532886,3.385
2022,Netherlands,World,1201,380610.737681,536542.227
2022,New Zealand,World,1201,6.233264,4.436
2022,Nicaragua,World,1201,1399.782,767.804
2022,Nigeria,World,1201,39745.282982,65209.3
2022,North Macedonia,World,1201,0.19033,0.045
2022,Norway,World,1201,5.434346,1.113
2022,Oman,World,1201,0.2574769999999999,0.387437
2022,Pakistan,World,1201,126.980061,185.563
2022,Paraguay,World,1201,1226849.2891099998,2272659.524
2022,Peru,World,1201,214.304034,116.380054
2022,Philippines,World,1201,2.57,4.055919
2022,Poland,World,1201,59024.551,87981.048456
2022,Portugal,World,1201,4302.846392,6530.556857
2022,Rep. of Korea,World,1201,199.928,114.90205
2022,Rep. of Moldova,World,1201,4459.039,9089.86
2022,Romania,World,1201,125574.39104,174286.3459
2022,Rwanda,World,1201,0.58161,1.278
2022,Saudi Arabia,World,1201,3.5671999999999997,0.439
2022,Serbia,World,1201,7319.44,7014.404
2022,Singapore,World,1201,978.105898,984.53
2022,Slovakia,World,1201,62258.971879,103713.456
2022,Slovenia,World,1201,6743.778218,8469.204
2022,South Africa,World,1201,166431.79265599998,237267.40969
2022,Sri Lanka,World,1201,76.622297,14.70741
2022,Sweden,World,1201,481.59767,274.20318
2022,Switzerland,World,1201,89.224444,53.414011
2022,Thailand,World,1201,629.10222,950.354698
2022,Togo,World,1201,76448.30833300001,129786.768
2022,Türkiye,World,1201,86903.951,106906.457
2022,USA,World,1201,34489756.248,57332032.168
2022,Uganda,World,1201,11981.57423,13997.965
2022,Ukraine,World,1201,865427.94429,2000875.4854
2022,United Arab Emirates,World,1201,106.857437,136.191
2022,United Rep. of Tanzania,World,1201,32739.96487,45503.129719
2022,Uruguay,World,1201,1922262.053,3064758.8058
2022,Uzbekistan,World,1201,1.757,8.78
2022,Viet Nam,World,1201,3009.483002,4749.501547
2022,Zambia,World,1201,12304.870311,18218.959
2022,Zimbabwe,World,1201,3155.88022,2441.1
2023,Angola,World,1201,0.5474289999999999,0.75
2023,Argentina,World,1201,1023976.33628,1853775.8053
2023,Armenia,World,1201,1.44959,0.141422
2023,Australia,World,1201,4506.908892,5293.06
2023,Austria,World,1201,99168.234672,105556.900196
2023,Azerbaijan,World,1201,1891.512,3002.4
2023,Bahrain,World,1201,2.743723,5.069964
2023,Belgium,World,1201,51405.582336,68720.82059999999
2023,Benin,World,1201,91456.486135,168703.656
2023,Bolivia (Plurinational State of),World,1201,221706.60731,459178.97
2023,Bosnia Herzegovina,World,1201,4867.591009,8820.88
2023,Botswana,World,1201,63.151579,218.0765
2023,Brazil,World,1201,53244619.427,101869904.091964
2023,Bulgaria,World,1201,35.138845,60.431
2023,Burkina Faso,World,1201,10466.153158,30140.456
2023,Cambodia,World,1201,7463.6909,13820.41335
2023,Cameroon,World,1201,107.983887,323.954
2023,Canada,World,1201,2643772.39646,4485802.58
2023,Chile,World,1201,9006.153970000001,3564.109286
2023,China,World,1201,83658.138,71398.103
2023,"China, Hong Kong SAR",World,1201,574.170878,601.312
2023,"China, Macao SAR",World,1201,0.669817,0.634
2023,Colombia,World,1201,0.225,0.15824
2023,Congo,World,1201,0.824458,0.792
2023,Costa Rica,World,1201,1.125,2.87494
2023,Croatia,World,1201,114950.652,223830.47258
2023,Czechia,World,1201,26019.158,41756.898251
2023,Côte d'Ivoire,World,1201,726.265869,2648.065
2023,Denmark,World,1201,2429.8191490000004,1291.432
2023,Egypt,World,1201,16.312528,29.391942
2023,Estonia,World,1201,141.45167,286.5162
2023,Eswatini,World,1201,198.63213,456.44
2023,Ethiopia,World,1201,130247.439351,207604.4
2023,Finland,World,1201,0.078933,0.021
2023,France,World,1201,87961.686307,121735.007195
2023,Germany,World,1201,24318.140171,29198.012564
2023,Greece,World,1201,828.3717839999999,1146.42
2023,Guatemala,World,1201,50.111,10.035
2023,Guyana,World,1201,1.3985029999999998,1.13
2023,Honduras,World,1201,1.88871,0.324
2023,Hungary,World,1201,86630.29053900001,149134.5662
2023,India,World,1201,18116.433347,22477.341
2023,Indonesia,World,1201,1163.727851,2561.073134
2023,Ireland,World,1201,1032.9251,1351.189
